filename,width,height,class,xmin,ymin,xmax,ymax
214-47-sirius.jpg,800,608,Sirius,165,275,260,462
214-5-ginny.jpg,800,608,Ginny,415,235,443,287
215-47-luna.jpg,800,608,Luna,355,234,372,263
215-47-sirius.jpg,800,608,Sirius,45,289,169,538
215-5-ginny.jpg,800,608,Ginny,433,243,468,313
216-47-luna.jpg,800,608,Luna,335,233,357,270
216-48-sirius.jpg,800,608,Sirius,635,429,800,565
216-5-ginny.jpg,800,608,Ginny,424,247,482,350
217-47-luna.jpg,800,608,Luna,324,241,351,293
217-48-sirius.jpg,800,608,Sirius,603,380,736,470
217-5-ginny.jpg,800,608,Ginny,376,267,494,494
218-47-luna.jpg,800,608,Luna,306,245,342,313
218-48-sirius.jpg,800,608,Sirius,601,340,695,404
219-47-luna.jpg,800,608,Luna,260,252,319,363
219-48-sirius.jpg,800,608,Sirius,611,322,682,372
219-8-voldemort.jpg,800,608,Voldemort,445,226,460,263
22-12-ginny.jpg,800,608,Ginny,62,251,100,343
22-13-harry.jpg,800,608,Harry,424,242,467,323
220-47-luna.jpg,800,608,Luna,179,272,276,451
220-48-sirius.jpg,800,608,Sirius,619,315,676,357
220-8-voldemort.jpg,800,608,Voldemort,464,227,485,274
221-47-luna.jpg,800,608,Luna,1,324,185,608
221-8-voldemort.jpg,800,608,Voldemort,492,228,520,290
222-7-ginny.jpg,800,608,Ginny,355,243,402,335
222-8-voldemort.jpg,800,608,Voldemort,518,229,553,307
223-7-ginny.jpg,800,608,Ginny,345,258,420,424
223-8-voldemort.jpg,800,608,Voldemort,567,228,615,335
224-7-ginny.jpg,800,608,Ginny,316,288,465,608
224-8-voldemort.jpg,800,608,Voldemort,610,233,681,371
225-8-ginny.jpg,800,608,Ginny,369,235,394,277
225-8-voldemort.jpg,800,608,Voldemort,694,243,787,431
226-8-ginny.jpg,800,608,Ginny,364,233,390,284
226-9-voldemort.jpg,800,608,Voldemort,368,233,387,275
227-8-ginny.jpg,800,608,Ginny,360,239,400,315
227-9-voldemort.jpg,800,608,Voldemort,362,237,385,293
228-5-sirius.jpg,800,608,Sirius,563,246,586,289
228-8-ginny.jpg,800,608,Ginny,329,268,449,473
228-9-voldemort.jpg,800,608,Voldemort,364,240,392,301
229-5-sirius.jpg,800,608,Sirius,557,248,583,295
229-8-ginny.jpg,800,608,Ginny,305,283,487,593
229-9-voldemort.jpg,800,608,Voldemort,349,245,382,317
23-12-ginny.jpg,800,608,Ginny,141,244,170,305
23-13-harry.jpg,800,608,Harry,440,249,502,362
230-49-luna.jpg,800,608,Luna,152,240,178,279
230-5-sirius.jpg,800,608,Sirius,533,249,561,298
230-9-ginny.jpg,800,608,Ginny,187,246,227,335
230-9-voldemort.jpg,800,608,Voldemort,333,247,370,328
231-49-luna.jpg,800,608,Luna,163,242,186,286
231-5-sirius.jpg,800,608,Sirius,501,247,532,304
231-9-ginny.jpg,800,608,Ginny,118,254,174,373
231-9-voldemort.jpg,800,608,Voldemort,280,255,334,363
232-49-luna.jpg,800,608,Luna,195,249,223,300
232-5-sirius.jpg,800,608,Sirius,451,252,491,320
232-9-ginny.jpg,800,608,Ginny,14,267,99,438
232-9-voldemort.jpg,800,608,Voldemort,262,258,321,374
233-49-luna.jpg,800,608,Luna,267,251,305,320
233-5-sirius.jpg,800,608,Sirius,397,255,445,340
234-49-luna.jpg,800,608,Luna,301,251,343,332
234-5-sirius.jpg,800,608,Sirius,331,260,391,372
235-49-luna.jpg,800,608,Luna,352,258,410,368
235-5-sirius.jpg,800,608,Sirius,201,277,296,450
236-49-luna.jpg,800,608,Luna,421,275,505,437
236-5-sirius.jpg,800,608,Sirius,56,297,203,536
237-49-luna.jpg,800,608,Luna,653,346,799,608
237-50-sirius.jpg,800,608,Sirius,374,242,399,295
238-50-luna.jpg,800,608,Luna,106,250,136,305
238-50-sirius.jpg,800,608,Sirius,363,244,404,317
239-50-luna.jpg,800,608,Luna,93,254,134,324
239-50-sirius.jpg,800,608,Sirius,340,245,407,366
24-12-ginny.jpg,800,608,Ginny,172,243,195,295
24-13-harry.jpg,800,608,Harry,464,261,553,427
24-13-voldemort.jpg,800,608,Voldemort,221,258,251,315
240-50-luna.jpg,800,608,Luna,98,257,146,349
240-50-sirius.jpg,800,608,Sirius,322,256,421,459
241-50-luna.jpg,800,608,Luna,73,269,143,401
242-50-luna.jpg,800,608,Luna,21,285,120,473
243-51-luna.jpg,800,608,Luna,231,253,280,293
244-51-luna.jpg,800,608,Luna,305,269,363,306
245-51-luna.jpg,800,608,Luna,392,283,474,336
246-51-luna.jpg,800,608,Luna,449,303,562,374
247-51-luna.jpg,800,608,Luna,496,335,651,437
247-52-sirius.jpg,800,608,Sirius,275,234,298,269
248-51-luna.jpg,800,608,Luna,549,393,783,540
248-52-sirius.jpg,800,608,Sirius,268,236,289,273
249-52-sirius.jpg,800,608,Sirius,251,239,275,282
25-13-ginny.jpg,800,608,Ginny,313,250,353,333
25-13-harry.jpg,800,608,Harry,484,270,596,481
25-13-voldemort.jpg,800,608,Voldemort,281,249,319,320
250-52-sirius.jpg,800,608,Sirius,190,247,227,310
251-52-sirius.jpg,800,608,Sirius,101,260,165,372
252-52-sirius.jpg,800,608,Sirius,1,294,135,536
258-54-luna.jpg,800,608,Luna,609,252,640,272
258-7-sirius.jpg,800,608,Sirius,363,237,381,266
259-54-luna.jpg,800,608,Luna,602,256,634,276
259-7-sirius.jpg,800,608,Sirius,377,240,395,273
26-13-ginny.jpg,800,608,Ginny,381,262,440,382
26-13-harry.jpg,800,608,Harry,536,301,736,607
26-13-voldemort.jpg,800,608,Voldemort,345,256,399,357
26-14-sirius.jpg,800,608,Sirius,143,240,184,313
260-54-luna.jpg,800,608,Luna,601,264,640,290
260-7-sirius.jpg,800,608,Sirius,370,244,396,285
261-54-luna.jpg,800,608,Luna,565,265,610,291
261-7-sirius.jpg,800,608,Sirius,366,246,404,312
262-54-luna.jpg,800,608,Luna,525,271,582,305
262-7-sirius.jpg,800,608,Sirius,349,254,414,372
263-54-luna.jpg,800,608,Luna,463,280,537,324
263-7-sirius.jpg,800,608,Sirius,313,286,466,564
264-54-luna.jpg,800,608,Luna,399,295,506,363
264-8-sirius.jpg,800,608,Sirius,471,247,500,302
265-54-luna.jpg,800,608,Luna,304,325,469,433
265-8-sirius.jpg,800,608,Sirius,514,251,554,328
266-54-luna.jpg,800,608,Luna,198,365,435,520
266-8-sirius.jpg,800,608,Sirius,581,257,636,375
267-54-luna.jpg,800,608,Luna,173,368,426,537
267-8-sirius.jpg,800,608,Sirius,708,275,800,471
268-54-luna.jpg,800,608,Luna,176,367,424,539
268-9-sirius.jpg,800,608,Sirius,110,245,127,278
269-9-sirius.jpg,800,608,Sirius,103,246,121,278
27-13-ginny.jpg,800,608,Ginny,442,277,532,447
27-13-voldemort.jpg,800,608,Voldemort,437,265,522,431
27-14-harry.jpg,800,608,Harry,424,250,464,276
27-14-sirius.jpg,800,608,Sirius,176,249,239,357
27-25-luna.jpg,800,608,Luna,86,245,102,277
270-9-sirius.jpg,800,608,Sirius,101,246,121,280
271-9-sirius.jpg,800,608,Sirius,87,250,108,287
272-9-sirius.jpg,800,608,Sirius,89,248,110,288
273-9-sirius.jpg,800,608,Sirius,137,251,165,302
274-9-sirius.jpg,800,608,Sirius,167,250,205,317
275-9-sirius.jpg,800,608,Sirius,197,255,250,356
276-9-sirius.jpg,800,608,Sirius,201,268,305,448
277-9-sirius.jpg,800,608,Sirius,175,293,370,606
28-13-ginny.jpg,800,608,Ginny,584,332,782,607
28-13-voldemort.jpg,800,608,Voldemort,610,303,772,606
28-14-harry.jpg,800,608,Harry,426,259,472,289
28-14-sirius.jpg,800,608,Sirius,201,258,295,440
28-25-luna.jpg,800,608,Luna,153,239,170,276
29-14-ginny.jpg,800,608,Ginny,323,242,357,302
29-14-harry.jpg,800,608,Harry,447,273,515,319
29-14-sirius.jpg,800,608,Sirius,194,272,352,553
29-14-voldemort.jpg,800,608,Voldemort,82,302,164,455
29-25-luna.jpg,800,608,Luna,231,236,252,278
3-1-ginny.jpg,800,608,Ginny,235,237,260,290
3-1-sirius.jpg,800,608,Sirius,536,248,580,332
3-1-voldemort.jpg,800,608,Voldemort,162,256,191,310
3-22-luna.jpg,800,608,Luna,383,231,403,279
30-14-ginny.jpg,800,608,Ginny,434,251,483,342
30-14-harry.jpg,800,608,Harry,460,284,547,343
30-14-sirius.jpg,800,608,Sirius,192,269,353,558
30-14-voldemort.jpg,800,608,Voldemort,7,334,133,553
30-25-luna.jpg,800,608,Luna,289,235,312,283
31-14-ginny.jpg,800,608,Ginny,465,259,529,375
31-14-harry.jpg,800,608,Harry,475,297,575,367
31-15-sirius.jpg,800,608,Sirius,108,240,127,275
31-15-voldemort.jpg,800,608,Voldemort,372,238,403,305
31-25-luna.jpg,800,608,Luna,371,231,403,296
32-14-ginny.jpg,800,608,Ginny,504,272,589,440
32-14-harry.jpg,800,608,Harry,484,306,594,385
32-15-sirius.jpg,800,608,Sirius,135,242,157,284
32-15-voldemort.jpg,800,608,Voldemort,370,240,409,330
32-25-luna.jpg,800,608,Luna,441,230,479,308
33-14-ginny.jpg,800,608,Ginny,563,300,697,543
33-14-harry.jpg,800,608,Harry,512,332,662,446
33-15-sirius.jpg,800,608,Sirius,174,238,201,297
33-15-voldemort.jpg,800,608,Voldemort,364,244,417,357
33-25-luna.jpg,800,608,Luna,535,236,589,344
34-14-ginny.jpg,800,608,Ginny,680,390,799,606
34-14-harry.jpg,800,608,Harry,532,352,712,493
34-15-sirius.jpg,800,608,Sirius,231,245,273,328
34-15-voldemort.jpg,800,608,Voldemort,354,250,417,383
34-25-luna.jpg,800,608,Luna,726,252,798,450
35-14-harry.jpg,800,608,Harry,570,387,787,561
35-15-sirius.jpg,800,608,Sirius,266,249,326,378
35-15-voldemort.jpg,800,608,Voldemort,343,258,426,433
35-26-luna.jpg,800,608,Luna,451,226,473,262
36-14-harry.jpg,800,608,Harry,587,401,798,588
36-15-sirius.jpg,800,608,Sirius,271,263,372,452
36-15-voldemort.jpg,800,608,Voldemort,332,268,439,492
36-26-luna.jpg,800,608,Luna,469,230,496,277
37-14-harry.jpg,800,608,Harry,666,467,800,607
37-15-voldemort.jpg,800,608,Voldemort,327,273,444,508
37-16-sirius.jpg,800,608,Sirius,244,255,316,399
37-26-luna.jpg,800,608,Luna,489,234,525,297
38-15-harry.jpg,800,608,Harry,410,225,432,270
38-15-voldemort.jpg,800,608,Voldemort,326,274,447,522
38-16-sirius.jpg,800,608,Sirius,208,272,327,507
38-26-luna.jpg,800,608,Luna,493,234,528,297
39-15-harry.jpg,800,608,Harry,425,224,458,286
39-16-ginny.jpg,800,608,Ginny,299,225,336,300
39-16-sirius.jpg,800,608,Sirius,203,273,335,526
39-16-voldemort.jpg,800,608,Voldemort,335,239,360,277
39-26-luna.jpg,800,608,Luna,527,236,570,317
4-1-ginny.jpg,800,608,Ginny,202,241,235,304
4-1-sirius.jpg,800,608,Sirius,465,261,554,420
4-1-voldemort.jpg,800,608,Voldemort,180,256,213,323
4-22-luna.jpg,800,608,Luna,382,232,404,278
40-15-harry.jpg,800,608,Harry,427,227,462,290
40-16-ginny.jpg,800,608,Ginny,294,227,335,305
40-16-voldemort.jpg,800,608,Voldemort,305,245,338,299
40-17-sirius.jpg,800,608,Sirius,332,274,416,327
40-26-luna.jpg,800,608,Luna,572,240,627,344
41-15-harry.jpg,800,608,Harry,432,228,468,294
41-16-ginny.jpg,800,608,Ginny,196,220,275,381
41-16-voldemort.jpg,800,608,Voldemort,312,245,349,312
41-17-sirius.jpg,800,608,Sirius,313,312,436,374
41-26-luna.jpg,800,608,Luna,571,240,627,345
42-15-harry.jpg,800,608,Harry,444,230,492,322
42-16-ginny.jpg,800,608,Ginny,1,227,125,560
42-16-voldemort.jpg,800,608,Voldemort,352,248,404,340
42-17-sirius.jpg,800,608,Sirius,251,380,473,512
42-26-luna.jpg,800,608,Luna,659,245,737,405
43-15-harry.jpg,800,608,Harry,446,229,506,336
43-16-ginny.jpg,800,608,Ginny,1,229,100,587
43-16-voldemort.jpg,800,608,Voldemort,439,248,514,382
43-17-sirius.jpg,800,608,Sirius,182,448,515,608
43-27-luna.jpg,800,608,Luna,451,226,472,261
44-15-harry.jpg,800,608,Harry,468,232,547,370
44-16-ginny.jpg,800,608,Ginny,119,228,237,459
44-16-voldemort.jpg,800,608,Voldemort,480,249,572,410
44-18-sirius.jpg,800,608,Sirius,360,248,391,270
44-27-luna.jpg,800,608,Luna,473,231,501,281
45-15-harry.jpg,800,608,Harry,577,256,795,593
45-16-ginny.jpg,800,608,Ginny,228,225,294,360
45-16-voldemort.jpg,800,608,Voldemort,559,253,667,450
45-18-sirius.jpg,800,608,Sirius,356,252,398,280
45-27-luna.jpg,800,608,Luna,490,234,525,295
46-16-ginny.jpg,800,608,Ginny,302,227,339,303
46-16-harry.jpg,800,608,Harry,295,261,348,284
46-17-voldemort.jpg,800,608,Voldemort,359,239,389,283
46-18-sirius.jpg,800,608,Sirius,338,264,400,303
46-27-luna.jpg,800,608,Luna,493,234,529,300
47-16-ginny.jpg,800,608,Ginny,318,226,347,285
47-16-harry.jpg,800,608,Harry,279,267,340,290
47-17-voldemort.jpg,800,608,Voldemort,352,241,388,298
47-18-sirius.jpg,800,608,Sirius,316,285,410,338
47-27-luna.jpg,800,608,Luna,525,237,571,319
48-16-ginny.jpg,800,608,Ginny,325,224,351,275
48-16-harry.jpg,800,608,Harry,165,317,298,385
48-17-voldemort.jpg,800,608,Voldemort,345,251,407,343
48-18-sirius.jpg,800,608,Sirius,283,316,425,404
48-27-luna.jpg,800,608,Luna,571,241,627,345
49-16-harry.jpg,800,608,Harry,145,323,290,401
49-17-ginny.jpg,800,608,Ginny,655,270,717,395
49-17-voldemort.jpg,800,608,Voldemort,340,258,424,386
49-18-sirius.jpg,800,608,Sirius,205,383,455,542
49-27-luna.jpg,800,608,Luna,571,241,628,346
5-1-ginny.jpg,800,608,Ginny,199,247,248,348
5-1-sirius.jpg,800,608,Sirius,425,273,565,520
5-1-voldemort.jpg,800,608,Voldemort,184,259,222,333
5-22-luna.jpg,800,608,Luna,382,232,406,282
50-16-harry.jpg,800,608,Harry,104,342,272,440
50-17-voldemort.jpg,800,608,Voldemort,317,272,462,483
50-18-sirius.jpg,800,608,Sirius,201,381,459,546
50-27-luna.jpg,800,608,Luna,715,255,800,454
51-16-harry.jpg,800,608,Harry,97,343,269,441
51-17-voldemort.jpg,800,608,Voldemort,297,278,484,549
51-19-sirius.jpg,800,608,Sirius,268,249,299,264
51-27-luna.jpg,800,608,Luna,544,248,592,338
52-16-harry.jpg,800,608,Harry,1,394,220,535
52-18-voldemort.jpg,800,608,Voldemort,339,241,374,312
52-19-sirius.jpg,800,608,Sirius,240,259,279,281
52-27-luna.jpg,800,608,Luna,540,247,587,334
53-17-harry.jpg,800,608,Harry,463,281,566,340
53-18-voldemort.jpg,800,608,Voldemort,339,246,379,327
53-19-sirius.jpg,800,608,Sirius,202,265,249,293
53-27-luna.jpg,800,608,Luna,555,242,607,342
54-17-harry.jpg,800,608,Harry,462,307,606,395
54-18-voldemort.jpg,800,608,Voldemort,339,246,384,339
54-19-sirius.jpg,800,608,Sirius,168,274,235,318
54-27-luna.jpg,800,608,Luna,601,248,661,368
55-17-harry.jpg,800,608,Harry,451,336,642,458
55-18-voldemort.jpg,800,608,Voldemort,327,256,395,388
55-19-sirius.jpg,800,608,Sirius,187,298,290,367
55-27-luna.jpg,800,608,Luna,632,250,699,388
56-17-harry.jpg,800,608,Harry,414,389,707,575
56-18-voldemort.jpg,800,608,Voldemort,319,264,403,430
56-19-ginny.jpg,800,608,Ginny,173,312,238,373
56-19-sirius.jpg,800,608,Sirius,193,355,368,468
56-27-luna.jpg,800,608,Luna,685,257,768,427
57-18-harry.jpg,800,608,Harry,364,227,389,270
57-18-voldemort.jpg,800,608,Voldemort,309,270,409,468
57-19-ginny.jpg,800,608,Ginny,1,365,149,511
57-19-sirius.jpg,800,608,Sirius,195,380,413,524
57-28-luna.jpg,800,608,Luna,450,226,468,262
58-18-harry.jpg,800,608,Harry,342,236,394,326
58-18-voldemort.jpg,800,608,Voldemort,287,292,434,575
58-2-ginny.jpg,800,608,Ginny,354,233,376,278
58-2-sirius.jpg,800,608,Sirius,647,268,704,362
58-28-luna.jpg,800,608,Luna,455,228,474,265
59-18-harry.jpg,800,608,Harry,325,238,385,345
59-18-voldemort.jpg,800,608,Voldemort,272,302,447,607
59-2-ginny.jpg,800,608,Ginny,352,237,375,286
59-2-sirius.jpg,800,608,Sirius,658,273,717,387
59-28-luna.jpg,800,608,Luna,462,228,482,268
6-1-ginny.jpg,800,608,Ginny,212,250,273,381
6-1-voldemort.jpg,800,608,Voldemort,192,263,238,355
6-10-sirius.jpg,800,608,Sirius,180,312,339,608
6-22-luna.jpg,800,608,Luna,377,229,408,296
60-18-harry.jpg,800,608,Harry,283,245,355,380
60-19-voldemort.jpg,800,608,Voldemort,456,237,481,285
60-2-ginny.jpg,800,608,Ginny,266,242,304,318
60-2-sirius.jpg,800,608,Sirius,674,278,750,420
60-28-luna.jpg,800,608,Luna,465,228,487,269
61-18-harry.jpg,800,608,Harry,166,260,275,465
61-19-voldemort.jpg,800,608,Voldemort,471,235,500,292
61-2-ginny.jpg,800,608,Ginny,145,248,202,366
61-20-sirius.jpg,800,608,Sirius,163,271,220,305
61-28-luna.jpg,800,608,Luna,507,232,538,294
62-19-harry.jpg,800,608,Harry,471,268,525,306
62-19-voldemort.jpg,800,608,Voldemort,489,237,521,303
62-2-ginny.jpg,800,608,Ginny,1,258,65,426
62-20-sirius.jpg,800,608,Sirius,198,284,280,329
62-28-luna.jpg,800,608,Luna,516,233,551,304
63-19-harry.jpg,800,608,Harry,462,269,517,308
63-19-voldemort.jpg,800,608,Voldemort,528,241,568,326
63-20-sirius.jpg,800,608,Sirius,228,298,345,367
63-28-luna.jpg,800,608,Luna,539,234,579,316
64-19-harry.jpg,800,608,Harry,448,271,508,313
64-19-voldemort.jpg,800,608,Voldemort,577,253,638,377
64-20-sirius.jpg,800,608,Sirius,220,379,493,544
64-28-luna.jpg,800,608,Luna,555,235,598,324
65-19-harry.jpg,800,608,Harry,432,273,497,318
65-2-voldemort.jpg,800,608,Voldemort,353,240,399,317
65-20-sirius.jpg,800,608,Sirius,205,410,540,608
65-28-luna.jpg,800,608,Luna,572,240,622,345
66-19-harry.jpg,800,608,Harry,405,277,476,330
66-2-voldemort.jpg,800,608,Voldemort,354,242,409,334
66-21-sirius.jpg,800,608,Sirius,47,312,147,372
66-28-luna.jpg,800,608,Luna,631,248,700,388
67-19-harry.jpg,800,608,Harry,367,285,449,347
67-2-voldemort.jpg,800,608,Voldemort,353,244,421,347
67-21-sirius.jpg,800,608,Sirius,5,334,131,416
67-28-luna.jpg,800,608,Luna,683,253,768,433
68-19-harry.jpg,800,608,Harry,278,307,395,399
68-2-voldemort.jpg,800,608,Voldemort,336,253,430,398
68-29-luna.jpg,800,608,Luna,309,232,333,275
69-19-harry.jpg,800,608,Harry,256,313,382,417
69-2-voldemort.jpg,800,608,Voldemort,334,254,431,403
69-29-luna.jpg,800,608,Luna,266,237,305,302
7-1-ginny.jpg,800,608,Ginny,217,259,315,456
7-1-voldemort.jpg,800,608,Voldemort,225,262,291,387
7-10-sirius.jpg,800,608,Sirius,214,280,309,457
7-22-luna.jpg,800,608,Luna,371,232,403,305
70-19-harry.jpg,800,608,Harry,161,343,330,488
70-2-voldemort.jpg,800,608,Voldemort,330,256,434,415
70-29-luna.jpg,800,608,Luna,235,240,281,320
71-19-harry.jpg,800,608,Harry,79,375,290,563
71-2-voldemort.jpg,800,608,Voldemort,317,263,442,458
71-29-luna.jpg,800,608,Luna,162,243,230,360
72-19-harry.jpg,800,608,Harry,17,503,172,607
72-2-voldemort.jpg,800,608,Voldemort,295,277,462,547
72-29-luna.jpg,800,608,Luna,106,244,184,398
73-19-harry.jpg,800,608,Harry,10,489,182,606
73-20-voldemort.jpg,800,608,Voldemort,47,340,201,589
73-23-sirius.jpg,800,608,Sirius,409,241,423,270
73-30-luna.jpg,800,608,Luna,574,232,600,283
74-2-harry.jpg,800,608,Harry,371,224,395,283
74-23-sirius.jpg,800,608,Sirius,414,240,433,279
74-30-luna.jpg,800,608,Luna,574,233,599,283
75-2-harry.jpg,800,608,Harry,369,227,397,285
75-22-ginny.jpg,800,608,Ginny,564,272,624,311
75-23-sirius.jpg,800,608,Sirius,427,244,455,298
75-30-luna.jpg,800,608,Luna,540,233,570,291
76-2-harry.jpg,800,608,Harry,365,227,400,299
76-22-ginny.jpg,800,608,Ginny,492,285,581,344
76-23-sirius.jpg,800,608,Sirius,428,245,462,303
76-30-luna.jpg,800,608,Luna,487,231,525,297
77-2-harry.jpg,800,608,Harry,362,228,403,321
77-22-ginny.jpg,800,608,Ginny,405,311,542,404
77-23-sirius.jpg,800,608,Sirius,436,247,474,320
77-30-luna.jpg,800,608,Luna,463,230,507,307
78-2-harry.jpg,800,608,Harry,352,232,409,354
78-22-ginny.jpg,800,608,Ginny,310,358,524,500
78-23-sirius.jpg,800,608,Sirius,458,256,504,349
78-30-luna.jpg,800,608,Luna,431,231,481,323
79-2-harry.jpg,800,608,Harry,337,244,414,429
79-22-ginny.jpg,800,608,Ginny,249,390,517,574
79-23-sirius.jpg,800,608,Sirius,496,266,560,396
79-30-luna.jpg,800,608,Luna,402,235,461,346
8-1-ginny.jpg,800,608,Ginny,216,263,335,498
8-1-voldemort.jpg,800,608,Voldemort,235,258,307,401
8-11-sirius.jpg,800,608,Sirius,161,252,187,294
8-22-luna.jpg,800,608,Luna,358,240,410,342
80-2-harry.jpg,800,608,Harry,313,253,432,519
80-23-sirius.jpg,800,608,Sirius,533,289,648,516
80-30-luna.jpg,800,608,Luna,353,240,432,385
81-2-harry.jpg,800,608,Harry,313,254,431,525
81-30-luna.jpg,800,608,Luna,256,245,368,463
82-20-harry.jpg,800,608,Harry,641,239,673,299
82-24-ginny.jpg,800,608,Ginny,461,241,494,301
82-31-luna.jpg,800,608,Luna,81,245,132,345
83-20-harry.jpg,800,608,Harry,642,240,675,301
83-24-ginny.jpg,800,608,Ginny,464,243,499,307
83-31-luna.jpg,800,608,Luna,18,257,88,390
84-20-harry.jpg,800,608,Harry,633,243,671,312
84-24-ginny.jpg,800,608,Ginny,482,248,526,328
84-32-luna.jpg,800,608,Luna,366,229,377,252
85-20-harry.jpg,800,608,Harry,631,246,669,318
85-24-ginny.jpg,800,608,Ginny,525,261,579,366
85-25-sirius.jpg,800,608,Sirius,87,246,125,312
85-32-luna.jpg,800,608,Luna,355,230,372,257
86-20-harry.jpg,800,608,Harry,627,252,676,342
86-24-ginny.jpg,800,608,Ginny,572,277,649,427
86-25-sirius.jpg,800,608,Sirius,88,248,125,312
86-32-luna.jpg,800,608,Luna,341,230,360,264
87-20-harry.jpg,800,608,Harry,624,251,677,345
87-23-voldemort.jpg,800,608,Voldemort,504,230,529,281
87-24-ginny.jpg,800,608,Ginny,622,317,770,574
87-25-sirius.jpg,800,608,Sirius,80,248,121,319
87-32-luna.jpg,800,608,Luna,338,234,360,274
88-20-harry.jpg,800,608,Harry,615,255,670,365
88-23-voldemort.jpg,800,608,Voldemort,492,230,518,286
88-25-ginny.jpg,800,608,Ginny,349,240,385,313
88-25-sirius.jpg,800,608,Sirius,51,257,101,348
88-32-luna.jpg,800,608,Luna,326,234,353,283
89-20-harry.jpg,800,608,Harry,610,257,675,382
89-23-voldemort.jpg,800,608,Voldemort,459,235,491,300
89-25-ginny.jpg,800,608,Ginny,136,272,224,455
89-25-sirius.jpg,800,608,Sirius,30,267,96,398
89-32-luna.jpg,800,608,Luna,308,235,343,293
9-1-ginny.jpg,800,608,Ginny,217,263,340,500
9-1-voldemort.jpg,800,608,Voldemort,235,275,379,558
9-11-sirius.jpg,800,608,Sirius,218,255,248,309
9-22-luna.jpg,800,608,Luna,349,247,428,413
90-20-harry.jpg,800,608,Harry,665,283,795,517
90-23-voldemort.jpg,800,608,Voldemort,399,245,440,329
90-26-ginny.jpg,800,608,Ginny,344,240,374,293
90-32-luna.jpg,800,608,Luna,309,234,343,295
91-20-harry.jpg,800,608,Harry,682,294,800,546
91-23-voldemort.jpg,800,608,Voldemort,331,258,389,369
91-26-ginny.jpg,800,608,Ginny,409,247,452,330
91-32-luna.jpg,800,608,Luna,305,234,342,295
92-23-voldemort.jpg,800,608,Voldemort,300,265,366,389
92-26-ginny.jpg,800,608,Ginny,470,249,524,352
92-32-luna.jpg,800,608,Luna,307,233,342,296
93-23-voldemort.jpg,800,608,Voldemort,209,285,297,453
93-26-ginny.jpg,800,608,Ginny,599,270,674,419
93-32-luna.jpg,800,608,Luna,307,233,342,296
94-23-voldemort.jpg,800,608,Voldemort,12,339,159,590
94-32-luna.jpg,800,608,Luna,288,235,330,308
95-24-voldemort.jpg,800,608,Voldemort,246,235,315,356
95-32-luna.jpg,800,608,Luna,267,238,316,326
96-24-voldemort.jpg,800,608,Voldemort,144,247,274,474
96-32-luna.jpg,800,608,Luna,200,243,273,377
97-24-voldemort.jpg,800,608,Voldemort,41,255,234,582
97-28-ginny.jpg,800,608,Ginny,205,341,395,455
97-32-luna.jpg,800,608,Luna,72,262,181,488
98-25-voldemort.jpg,800,608,Voldemort,340,228,367,274
98-28-ginny.jpg,800,608,Ginny,164,371,417,517
98-33-luna.jpg,800,608,Luna,232,234,247,261
99-25-voldemort.jpg,800,608,Voldemort,336,231,365,280
99-29-ginny.jpg,800,608,Ginny,240,297,292,362
99-33-luna.jpg,800,608,Luna,230,234,247,261
